Names,level,writeDate,score,tag,Reviews,keywords,similar,label
unni4gi0J4Lv.1,Lv.1,2025.02.11,9,#¹Ì°£º¸Åå½º,"µ¥½ºÅ© Á÷¿øºÐµé Ä£ÀýÇÏ½Ã°í, µ¥½ºÅ© ¾ÕÂÊ¿¡¼­ ¾îµð ¾î¶»°Ô ½Ã¼úÇÒÁö ¼³¸íÇØÁÖ¼¼¿ä. Àú´Â ¾ÆÄ§ÀÌ¶ó ´ë±â¾øÀÌ ºü¸£°Ô ÁøÇàµÅ¼­ ÁÁ¾Ò½À´Ï´Ù. ½Ã¼úÀº ÁØºñÇØÁÖ½Ã´Â ºÐÀÌ ¾óÀ½ÂòÂñÇØÁÖ½Ã°í ³ª¼­ ÀÇ»çºÐ µé¾î¿À¼Ì´Âµ¥, ´«¶ß´Â °Å³ª ÀÌ¸¶ÁÖ¸§ È®ÀÎ ¾ø¾úÀÌ ¹Ù·Î ÁÖ»ç¸¸ 1ºÐ ¸¸¿¡ ³õ°í ³ª°¡¼Å¼­ ÀÌ°Ô ¹¹Áö ½Í¾ú½À´Ï´Ù¤Ð ³­»ý Ã³À½ ½Ã¼úÇØº¸´Âµ¥, ¾îµð¸¦ ¾î¶»°Ô ¸ÂÀ»Áö ¼³¸í ¾øÀÌ ±â°èÃ³·³ ¿À½ÃÀÚ¸¶ÀÚ ÀÌ¸¶¿¡ ³ö¼­ ´çÈ²Çß³×¿ä. Àû¾îµµ ´«¶ã ¶§³ª ÀÎ»ó¾µ ¶§ ÁÖ¸§ÀÌ ¾ó¸¶³ª ÀÖ´ÂÁö È®ÀÎÇÏ½Ã°í ÁÖ»ç¸¦ ³ö¾ßÇÏÁö ¾ÊÀ»±î¿ä.. ÀÌº¥Æ®°¡¶ó ±×³É ±×·¯·Á´Ï Çß´Âµ¥, ´ÙÀ½¿£ ´õ ¾Ë¾Æº¸°í °¡·Á±¸¿ä. º¸Åå½º È¿°ú´Â ÀÌÆ²Â°ºÎÅÍ ÀÌ¸¶ÂÊ ÀÜÀÜÇÑ µÎÅë°ú ºÒÆí°¨ÀÌ ÀÖ¾ú´Âµ¥, ÀÏÁÖÀÏ ÂëºÎÅÍ È®½ÇÈ÷ ÀÌ¸¶±ÙÀ°ÀÌ¶û ¹Ì°£ÂÊ ÀÎ»óÀÌ ¾È½áÁ®¼­ È¿°ú ÀÖ¾î¿ä! ±Ùµ¥ ´«½ç ³¡ºÎºÐ À§¿¡´Â ´ú ¸Â¾Æ¼­ ±×·±°¡ °Å±â¸¸ ¿òÁ÷¿©Áý´Ï´Ù. ¾ÆÁ÷ ¹Ì¹ÌÇÑ µÎÅëÀº Á¶±Ý ³²¾ÆÀÖ´Â ÆíÀÔ´Ï´Ù.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.390109956,1
unni4gi0J4Lv.1,Lv.1,2025.02.11,9,#ÀÌ¸¶ÁÖ¸§º¸Åå½º,"µ¥½ºÅ© Á÷¿øºÐµé Ä£ÀýÇÏ½Ã°í, µ¥½ºÅ© ¾ÕÂÊ¿¡¼­ ¾îµð ¾î¶»°Ô ½Ã¼úÇÒÁö ¼³¸íÇØÁÖ¼¼¿ä. Àú´Â ¾ÆÄ§ÀÌ¶ó ´ë±â¾øÀÌ ºü¸£°Ô ÁøÇàµÅ¼­ ÁÁ¾Ò½À´Ï´Ù. ½Ã¼úÀº ÁØºñÇØÁÖ½Ã´Â ºÐÀÌ ¾óÀ½ÂòÂñÇØÁÖ½Ã°í ³ª¼­ ÀÇ»çºÐ µé¾î¿À¼Ì´Âµ¥, ´«¶ß´Â °Å³ª ÀÌ¸¶ÁÖ¸§ È®ÀÎ ¾ø¾úÀÌ ¹Ù·Î ÁÖ»ç¸¸ 1ºÐ ¸¸¿¡ ³õ°í ³ª°¡¼Å¼­ ÀÌ°Ô ¹¹Áö ½Í¾ú½À´Ï´Ù¤Ð ³­»ý Ã³À½ ½Ã¼úÇØº¸´Âµ¥, ¾îµð¸¦ ¾î¶»°Ô ¸ÂÀ»Áö ¼³¸í ¾øÀÌ ±â°èÃ³·³ ¿À½ÃÀÚ¸¶ÀÚ ÀÌ¸¶¿¡ ³ö¼­ ´çÈ²Çß³×¿ä. Àû¾îµµ ´«¶ã ¶§³ª ÀÎ»ó¾µ ¶§ ÁÖ¸§ÀÌ ¾ó¸¶³ª ÀÖ´ÂÁö¸¦ È®ÀÎÇÏ½Ã°í ÁÖ»ç¸¦ ³ö¾ßÇÏÁö ¾ÊÀ»±î¿ä.. ÀÌº¥Æ®°¡¶ó ±×³É ±×·¯·Á´Ï Çß´Âµ¥, ´ÙÀ½¿£ ´õ ¾Ë¾Æº¸°í °¡·Á±¸¿ä. º¸Åå½º È¿°ú´Â ÀÌÆ²Â°ºÎÅÍ ÀÌ¸¶ÂÊ ÀÜÀÜÇÑ µÎÅë°ú ºÒÆí°¨ÀÌ ÀÖ¾ú´Âµ¥, ÀÏÁÖÀÏ ÂëºÎÅÍ È®½ÇÈ÷ ÀÌ¸¶±ÙÀ°ÀÌ¶û ¹Ì°£ÂÊ ÀÎ»óÀÌ ¾È½áÁ®¼­ È¿°ú ÀÖ¾î¿ä! ±Ùµ¥ ´«½ç ³¡ºÎºÐ À§¿¡´Â ´ú ¸Â¾Æ¼­ ±×·±°¡ °Å±â¸¸ ¿òÁ÷¿©Áý´Ï´Ù. ¾ÆÁ÷ ¹Ì¹ÌÇÑ µÎÅëÀº Á¶±Ý ³²¾ÆÀÖ´Â ÆíÀÔ´Ï´Ù.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.390109956,1
ÈÄÇÃÇÁÇÁLv.1,Lv.1,2025.02.11,9,#ÇÏ¾È°Ë¼ºÇü,[¼¼´ÞÂ÷ ÈÄ±â] ÁÖº¯ ÁöÀÎµéÀÌ ¸¹ÀÌ ÇÏ´Â ½Ã¼úÀÌÁö¸¸ ¾ÆÁ÷µµ ÀÚ¿¬½º·´°Ô ÀßµÈ °Í °°´Ù´Â ¸»À» µè°íÀÖ½À´Ï´Ù. »ìÂ¦ ¾Æ½¬¿îÁ¡µµ ÀÖÁö¸¸ ¿å½ÉÀÌ¶ó°í »ý°¢ÇÏ°í ¸¸Á·ÇÏ¸é¼­ »ì°íÀÖ½À´Ï´Ù!,"""Ãµ¿¬ ¼ººÐÀÌ¶ó ºÎÀÛ¿ëÀÌ ¾øÀ½"",",0.695432484,1
µÎÄáµ¿±¸Lv.1,Lv.1,2025.02.11 (¼öÁ¤µÊ),9,#½Ö²¨Ç®(ÀÚ¿¬À¯Âø) #´«¸Å±³Á¤,"°­³²¾ð´Ï ÈÄ±â¸¦ µÑ·¯º¸´Ù ÀÚ¿¬½º·¯¿î ÈÄ±â°¡ ¸¹¾Æ¼­ ÇÃ·¹Àú¿¡ »ó´ã ½ÅÃ»À» Çß°í, Á¦ÀÏ ±¦Âú¾Æ¼­ ¼ö¼ú±îÁö ¹Þ¾Ò½À´Ï´Ù. Æò¼Ò¿¡ ¾È°ËÇÏ¼ö°¡ ½ÉÇØ µÎÅë±îÁö ÀÖ¾úÀ¸¸ç, ´«²¨Áü ¶ÇÇÑ ÀÖ¾î ºñÀý°³·Î ´«¸Å±³Á¤°ú Áö¹æÀÌ½Ä ¼ö¼ú ¹Þ¾Ò½À´Ï´Ù. ¼Ò¼ö Á÷¿øµé¿¡°Ô¼­ Ä£ÀýÇÏ´Ù¶ó´Â ´À³¦Àº ¸ø ¹Þ¾ÒÁö¸¸ ´ëºÎºÐ Ä£ÀýÇÑ ÆíÀÌ¾ú°í, ¿øÀå´Ô²²¼­ Á¤¸» Ä£ÀýÇÏ½Ã°í ¼³¸íµµ Àß ÇØÁÖ¼Ì½À´Ï´Ù. ´Ù¸¥º´¿ø¿¡¼­´Â ¹«Á¶°Ç Àý°³·Î ÁøÇàÇØ¾ß ÇÑ´Ù¸ç Á» °úÇÑ ½Ã¼úÀ» ¿ä±¸ÇÏ¼Ì¾ú´Âµ¥, À¯ÀÏÇÏ°Ô ÀÌ º´¿ø¸¸ ºñÀý°³·Î ÁøÇàÇÏ´Â°Ô ¸Â´Ù¸é¼­ ÀÌÀ¯±îÁö »ó¼¼ÇÏ°Ô ¸»¾¸ ÇØÁÖ¼Ì½À´Ï´Ù. °¡°Ý¶ÇÇÑ ´Ù¸¥ º´¿ø¿¡¼­´Â 300¸¸¿ø ÀÌ»óÀ» ¸»ÇßÁö¸¸, ÇÃ·¹Àú´Â »ó´ã ¶§ 140¸¸¿øÀ¸·Î ¸»¾¸ÇÏ¼Ì°í °áÁ¦±îÁö °¡°Ý º¯µ¿¾øÀÌ ÁøÇàÇß½À´Ï´Ù. ¼ö¼ú ÈÄ¿¡ Áö¹æÀÌ½ÄÀ» ÇØ¼­ ÂòÁúÀ» ¸øÇÑ´Ù°í ¾È³»¹Þ¾Æ ÂòÁúµµ ¸øÇÏ°í ½Ã°£ÀÌ ¾ÈµÇ¾î »êÃ¥µµ ¸¹ÀÌ ÇÏÁø ¾Ê¾Ò½À´Ï´Ù. ÇÏÁö¸¸ ¼ö¼ú ÀÏÁÖÀÏ¸¸¿¡ Å« º×±â´Â ´Ù ºüÁ³°í, ÅëÁõÀº °ÅÀÇ ¾ø¾ú½À´Ï´Ù. ÇöÀç 3ÁÖÂ÷ Á¤µµ µÇ¾ú´Âµ¥ ¸Û°ú º×±â °ÅÀÇ ´Ù ºüÁø »óÅÂ ÀÔ´Ï´Ù. ÁÖº¯ ÁöÀÎµéÇÑÅ×µµ ÃßÃµÇÒ ¸¸Å­ ¸¸Á·µµ ³ôÀº ¼ö¼úÀÌ¾ú½À´Ï´Ù. ´« ¶ß´Â°Ô ³Ê¹« ÆíÇØÁ³¾î¿ä °¨»çÇÕ´Ï´Ù.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.511700571,1
unniVfdcSfLv.1,Lv.1,2025.02.11,9,#ÄÚ³¡(ÀÚ°¡¿¬°ñ),½ÇÀå´Ô²²¼­ ¿¬¶ôµµ »¡¸® Àß ¹Þ¾ÆÁÖ½Ã°í ¹æ¹® ÇÒ ¶§¸¶´Ù Ä£ÀýÇÏ¼Ì¾î¿ä. ¿øÀå´Ôµµ Â÷ºÐÇÏ°í ÁÁÀ¸¼¼¿ä,"""Ãµ¿¬ ¼ººÐÀÌ¶ó ºÎÀÛ¿ëÀÌ ¾øÀ½"",",0.745539248,0
unni7olabXLv.1,Lv.1,2025.02.11 (¼öÁ¤µÊ),9,#¸ñÁÖ¸§ÇÊ·¯,"¿À·¡ÀüºÎÅÍ °í¹ÎÇÏ´ø ¸ñÁÖ¸§ ÇÑ±¹µµÇÑÀ» °è±â·Î Å«¸¾ ¸Ô°í ½Ã¼úÇÏ±â·Î Çß½À´Ï´Ù! ÀÔ¼Ò¹®À» º¸°í ÁÁÀº °Í °°¾Æ¼­ ÀÌ ÀÇ¿øÀ» ¼±ÅÃÇß½À´Ï´Ù. ¿¹¾àÀº ¶óÀÎÀ¸·Î ¿øÈ°ÇÏ°Ô ¾È³»ÇØÁÖ½Ã°í ½Ã¼ú ´çÀÏ¿¡µµ Åë¿ª»ç°¡ Ç×»ó µû¶óÁÖ¾ú±â ¶§¹®¿¡ ¾È½ÉÇÏ°í ½Ã¼úÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù. ½Ã¼úÀº ÇÊ·¯¸¸ ÇÒÁö ÆÐÅ°Áö¸¸ ÇÒÁö °í¹ÎÇß´Âµ¥ ÆÐÅ°Áö¸¦ ¼±ÅÃÇß¾î¿ä. 3Á¾·ù ÁÖ»ç¸¦ ³õ´Âµ¥, ¸¶Áö¸· º¸Åå½º¸¸ Á¶±Ý ¾ÆÆÍ¾î¿ä. ½Ã¼úÈÄ~3ÀÏµ¿¾È Æ÷µ¿Æ÷µ¿ÇÑ ÀÚ±¹ÀÌ ³µ´Âµ¥ ÀÏÁÖÀÏÀÌ¸é ²Ï ¿¹»µÁ³¾î¿ä! ÇÑ±¹¿¡ ¿À¼ÌÀ»¶§´Â ´Ù½Ã ÀÌ°÷¿¡¼­ ½Ã¼úÇÏ°í ½Í½À´Ï´Ù","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.424631804,1
briiLv.1,Lv.1,2025.02.11 (¼öÁ¤µÊ),10,#Äà´ë(º¸Çü¹°) #ÄÚ³¡(ÀÚ°¡¿¬°ñ) #º¹ÄÚ±³Á¤(¼ö¼ú),"2°³¿ùÀÌ Áö³­ Áö±ÝÀº ÅëÁõµµ ¾ø°í º×±âµµ °ÅÀÇ ´Ù ºüÁø µí ÇÕ´Ï´Ù. Á¦°¡ ¿øÇß´ø ÀÚ¿¬½º·´°Ô ¿¹»µÁø ´À³¦ÀÌ¶ó ³Ê¹« ¸¶À½¿¡ µì´Ï´Ù. °¥¼ö·Ï ´õ ÀÚ¿¬½º·¯¿öÁ®¿ä. ÀÎÀ§ÀûÀÎ ´À³¦º¸´Ù ÀÚ¿¬½º·¯¿î°Å ¿øÇÏ½Å´Ù¸é, ÇÃ·¹Àú¿¡¼­ ÇÏ¸é ÁÁÀ¸½Ç µí ÇØ¿ä!","""»À¸¦ ±ðÁö ¾Ê°íµµ ¼ºÇü °¡´É"",",0.647653997,1
³ë¶õ¶¯¶¯ÀÌLv.3,Lv.3,2025.02.11 (¼öÁ¤µÊ),9,#½ºÅ²º¸Åå½º #¸ñÁÖ¸§ÇÊ·¯,¸¶ÃëÅ©¸² ¹ß¶óÁÖ½Ã´Â Á÷¿øºÐ ³Ñ Ä£ÀýÇÏ¼Å¼­ ´ë±âÇÏ´Â µ¿¾È ÆíÇß¾î¿ä! ÀÇ»ç½Üµµ ²Ä²ÄÇÏ°Ô ÃµÃµÈ÷ ÇØÁÖ½Ã°í °øÀå´À³¦ ¾Æ´Ï¶ó¼­ ÁÁ¾Ò¾î¿© 1Â÷ ¹Þ°í ¸®ÅÍÄ¡±îÁö Çß´Âµ¥ 8-90ÆÛ¼¾Æ® ¾ø¾îÁý´Ï´Ù!! ±Û±¸ ´Ù¸¥ ÇÊ·¯¿¡ ºñÇÏ¸é ÀÌ°Ç ±×³É ¾Æ¿¹ ¾È¾ÆÇÂÁ¤µµ¿¡¿©,"""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.581703424,1
wowiaLv.3,Lv.3,2025.02.11,10,#ÄÚ³¡(ÀÚ°¡¿¬°ñ) #º¹ÄÚ±³Á¤(¼ö¼ú),3ÁÖÂ÷ ÈÄ±â º×±â°¡ ¾ø´Ù°í »ý°¢Çß´Âµ¥ Á¡Á¡ ´õ ºüÁö´Â°Ô ´À²¸Á®¼­ ½Å±âÇÏ³×¿ä! ¸ÛÀº ÄÚ ¿·¿¡ ¾È°æÀÚ±¹Ã³·³ Á¶±Ý ÀÖÁö¸¸ ÀÚ¼¼È÷ º¸Áö ¾ÊÀ¸¸é Æ¼°¡ ³ªÁö ¾Ê¾Æ ½Å°æ¾µÁ¤µµ´Â ¾Æ´Ï¿¡¿ä. Àü¿¡´Â ¹ä¸ÔÀ¸¸é Äà¹°ÀÌ ÁÖ¸£¸¤ Èê·¯¼­ Èûµé¾ú´Âµ¥ ÀÌÁ¦´Â Äà¹°ÀÌ ÀüÇô ³ªÁö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä.,"""¸®ÇÁÆÃ È¿°ú ¹Ý¿µ±¸Àû"",",0.560635746,1
¼ÓÃÊÃÊÃÊÃÊLv.1,Lv.1,2025.02.11 (¼öÁ¤µÊ),10,#½ºÅ²º¸Åå½º #Ä§»ùº¸Åå½º,º´¿ø µµÂøºÎÅÍ ³ª¿Ã ¶§±îÁö ¿ÏÀü Çàº¹! °¡°Ýµµ Àú·ÅÇÏ°í Ä£ÀýÇÏ°Ô ¾Ë·ÁÁÖ¼Å¼­ ³Ê¹« ÆíÇß½À´Ï´Ù,"""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.710911989,0
¿ø·¡±×·±°Å¾ßLv.1,Lv.1,2025.02.11,10,#ÆªÆäÀÌ½º¸®ÇÁÆÃ #¾ó±¼Áö¹æºÐÇØÁÖ»ç,Ã³Áø ¾ó±¼¶óÀÎÀÌ ³Ê¹« ½È¾î¼­ ÀÌ°ÍÀú°Í ÇØºÃ¾ú´Âµ¥ »ý°¢º¸´Ù È¿°ú¸¦ ¸øºÁ¼­ ´Ù¸¥°É ¾Ë¾Æº¸´Ù°¡ ÆªÆÎÆäÀÌ½º¸¦ ¾Ë°ÔµÇ¾ú´Âµ¥ ´Ù¸¥°Íµéº¸´Ù È¿°ú°¡ È®½ÇÈ÷ ´«¿¡ º¸¿©¼­ ³Ê¹« ¸¸Á·½º·¯¿ö¿ä ¾ó±¼¶óÀÎ °í¹ÎÀÌ½Ã¶ó¸é ¿ÏÀü ÃßÃµµå¸³´Ï´Ù!,"""¼ºÇü ¾øÀÌ ¼ºÇüÇÑ µíÇÑ È¿°ú"",",0.620603025,1
¿ô±â´Â¾ÖµéLv.1,Lv.1,2025.02.11,10,#´«¹ØÁö¹æÀç¹èÄ¡,Ä¢Ä¢Çß´ø ´«¹ØÀÌ È®½ÇÈ÷ °³¼±µÇ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä :) ÁøÀÛ¿¡ ÇÃ·¹Àú¿¡¼­ ´«¹ØÁö ÇÒ°É±×·¨¾î¿ä¤¾¤¾¤¾ ´«¹ØÁö °í¹ÎÁßÀÌ½Ã¶ó¸é ÇÃ·¹Àú ÃßÃµµå¸³´Ï´Ù!,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.724037886,0
µ¥ºô¹Ù¶ó±âLv.1,Lv.1,2025.02.11,10,#ÄÚ³¡(±âÁõ¿¬°ñ) #Äà´ë(º¸Çü¹°) #º¹ÄÚ±³Á¤(¼ö¼ú),µü ºÃÀ»¶§ ¸¶´Ã°°ÀÌ »ý±ä º¹ÄÚ¶ó¼­ ½ºÆ®·¹½º¹Þ¾Ò¾ú´Âµ¥ º¹ÄÚ°¡ ÇÑ¹ø¿¡ ÀßÀâÈù°Å°°¾Æ¼­ ³Ê¹« ÁÁ°í ³Ê¹« ÄÚ¸¸ Æ¢Áö¾Ê°Ô ¾ó±¼¿¡ ¾î¿ï¸®´Â ¸ð¾çÀÌ¶ó ´õ´õ¿í ¸¸Á·½º·¯¿ö¿ä¤¾,"""³ë ¸ÞÀÌÅ©¾÷À¸·Îµµ ¿Ïº®"",",0.605261981,1
µ¿µùµù´óLv.4,Lv.4,2025.02.11 (¼öÁ¤µÊ),8,#´«¹ØÁö¹æÀç¹èÄ¡,"ÀåÁø¿í ¿øÀå´Ô²² ¼ö¼ú¹ÞÀºÁö 2ÁÖ ³Ñ¾ú¾î¿ä. »ó´ã ¶§ ´Ù¸¥ º´¿ø µÎ°÷Àº ´«¹ØÁö¹æÀÌ½Ä ÇÊ¼ö·Î ±ÇÇØÁÖ¼Ì´Âµ¥ Àå¿øÀå´ÔÀº ÇÊ¼ö ¾Æ´Ï±¸ ¿É¼ÇÀ¸·ÎÇØµµ ÃæºÐÇÒ°Å¶ó°í ¸»¾¸ÁÖ¼Å¼­ ½Å·Ú°¡ °¬¾î¿ä. Áö¹æÀÌ½Ä À¯¹«´Â ¿É¼ÇÀûÀÎ°Å¶ó ÇÏ°í½ÍÀ¸¸é ÇÏ¼Å¶ó, ´ë½Å ¾ÈÇØµµ ¹«°üÇÏ´Ù ¶ó°í ¸»¾¸ÁÖ¼Å¼­ ¹ÏÀºÀÌ °¡´õ¶ó±¸¿ä. ¼ö¼ú ÈÄ 1ÁÖÀÏÀº ¹«Á¶°Ç ¾öÃ» ºÎ¾î¿ä.. Á¦°¡ ¿ö³« ´«ÀÌ Àß º×±âµµ ÇÏÁö¸¸ º×±â°¡ ½ÉÇØ¼­ ³Ê¹« ¾ó±¼ÀÌ ÀÌ»óÇÏ´õ¶ó±¸¿ä..? ±Ùµ¥ 1ÁÖÀÏ Áö³ª°í 2ÁÖÂ÷ µÇ¸é¼­ ´«¹Ø¿¡ ÅëÁõ(¶¥°ÜÂÈÀ»¶§³ª ´­·ÈÀ» ¶§)ÀÌ Â÷Â÷ »ç¶óÁö´õ¶ó±¸¿ä. °á·ÐÀûÀ¸·Î Áö±ÝÀº 2ÁÖ°¡ Áö³µ´Âµ¥ ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù!! ¿Ö ÀÌÁ¦¾ß Çß³ª ½Í¾î¿ä¤Ð¤Ð.. °í¹ÎÇÏ½Ã´Â ºÐµé 1ÁÖÀÏ ½Ã°£ µÇ½Ç ¶§ ²À ÇÏ¼¼¿ä! °­ÃßÀÔ´Ï´Ù. ÀÌ¹Ì Á¦ ¼Ò°³·Î ÇÑºÐ ¼ö¼ú¿¹¾àµµ Àâ¾Ò¾î¿ä~ ¤¾¤¾ ´Ù¸¸ ¾Æ¹«·¡µµ ¸¹ÀÌ µ¹ÃâµÇ¾ú´ø Áö¹æÀÌ Àç¹èÄ¡ µÈ°Å¶ó¼­ ¾Ö±·»ìÀº Á» »ç¶óÁø´À³¦? ±Ùµ¥ ´«¹Ø ±×¸²ÀÚÁöÁö ¾Ê¾Æ¼­ ±×°Í¸¸À¸·Îµµ ¸¸Á·ÇØ¿ä!","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.423472553,1
unni0sbyStLv.1,Lv.1,2025.02.11,8,#Äà´ë(º¸Çü¹°) #ÄÚÀý°ñ¼ú #ÄÚ³¡(ÀÚ°¡¿¬°ñ) #º¹ÄÚ±³Á¤(¼ö¼ú),Àú´Â Ã³À½ºÎÅÍ Á¦ ÄÞÇÃ·º½ºÀÎ º¹ÄÚ¿Í µéÃ¢ÄÚ¸¸ °³¼±ÇÏ´Â Á¤µµ·Î ÀÚ¿¬½º·¯¿î ÄÚ¸¦ ¿øÇß¾ú´ÂÁ¦ ÀÌÁ¦ ¼ö¼úÇÑÁö ÇÑ´Þ Á¤µµ ¹Û¿¡ ¾ÈµÆ´Âµ¥µµ Á¦°¡ ¸ÕÀú ¸»ÇÏÁö ¾ÊÀ¸¸é ¸ð¸£´ø Ä£±¸µµ ÀÖÀ» Á¤µµ·Î ³Ê¹« ÀÚ¿¬½º·´°í ÀÌ»Ú°ÔµÇ¼­ ³Ê¹« ¸¸Á·½º·´½À´Ï´Ù! ¼ö¼ú ÈÄ¿¡ º´¿ø ¹æ¹®ÇßÀ»¶§ ±Ã±ÝÇß´ø °Íµéµµ ¹°¾îºÃ¾ú´Âµ¥ ´Ù Ä£ÀýÇÏ°Ô ´äÇØÁÖ¼Å¼­ ³Ê¹« °¨»çÇß¾î¿ä!,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.477214992,1
¼ÓÃÊÃÊÃÊÃÊLv.1,Lv.1,2025.02.11,10,#½ºÅ²º¸Åå½º #Ä§»ùº¸Åå½º,»ì¸é¼­ Ã³À½ ¸Â¾Æº¸´Â º¸Åå½ºÀÎµ¥ ³Ê¹« Ä£ÀýÇÏ°Ô ¼³¸íÇØÁÖ½Ã°í ¾ÆÇÁÁö¾Ê°Ô ÁÖ»ç ³öÁÖ¼Ì¾î¿ä!,"""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.701201499,0
wpfnrhLv.3,Lv.3,2025.02.11,10,#´«¹ØÁö¹æÀç¹èÄ¡,¾È³çÇÏ¼¼¿ä! ¼ö¼ú 4ÁÖÂ÷°¡ µÇ¾ú´Âµ¥ º×±âµµ ¸¹ÀÌ °¡¶ó¾É¾Ò°í ÁÖº¯¿¡¼­µµ ¹º°¡ ´Þ¶óÁø °Í °°´Ù°í´Â ÇÏ´Âµ¥ ¹¹Çß´ÂÁö ¸»¾ÈÇÏ¸é ¸ð¸¦ Á¤µµ·Î ÀÚ¿¬½º·¯¿ö¿ë¤¾¤¾ ÁöÀÎ¿¡°Ô ÃßÃµÇØÁÙ Á¤µµ·Î ¸¸Á·ÇÕ´Ï´Ù!!,"""¹«·á Ã¼Çè °¡´É"",",0.706800818,0
unniVbSXJ7Lv.1,Lv.1,2025.02.11,10,#º¼Áö¹æÀÌ½Ä,ÇÕ¸®ÀûÀÎ ºñ¿ë¿¡ ½Ã¼ú°­¿ä ¾ø½À´Ï´Ù °­ÃßÀÔ´Ï´Ù,"""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.711639583,0
µ¿µùµù´óLv.4,Lv.4,2025.01.24 (¼öÁ¤µÊ),7,#´«¹ØÁö¹æÀç¹èÄ¡,"1/23 ´«¹ØÁö ¼ö¼úÇß¾î¿ä. »ó´ã ÇßÀÀ ¶§ ÀåÁø¿í ¿øÀå´ÔÀ» ¹èÁ¤ ¹Þ°Ô µÆ¾ú°í ÀåÁø¿í ¿øÀå´ÔÀÇ È®½Å¿¡ Âù »ó´ã½ºÅ¸ÀÏ? ±×·±°Ô ¸¶À½¿¡ µé¾ú°í ¶Ç ´Ù¸¥ º´¿ø¿¡¼­´Â ´«¹ØÁö¹æÀÌ½ÄÀ» ´Ù ÇÊ¼ö·Î ±ÇÀ¯ÇßÀ¸³ª Àå¿øÀå´ÔÀº ¿É¼ÇÀÌ±â¶§¹®¿¡ ¾ÈÇØµµ ¹«¹æÇÏ´Ù ÇØÁÖ½Å°Ô ½Å·Ú°¡ °¡´õ¶ó±¸¿ä. ¿¹Àü¿¡ ½Ö¼öÇßÀ» ¶§ ´«À§Áö¹æÀÌ½ÄÀ» °°ÀÌ Çß´õ´Ï ÂòÁúµµ ¸øÇØ¼­ º×±â³ª È¸º¹ÀÌ ³Ê¹« ´õµ±´ø ±â¾ï¿¡ µÎ°¡Áö¸¦ °°ÀÌ ½Ã¼úÇÏ´Â°Ô °³ÀÎÀûÀ¸·Î´Â Á¶±Ý ºÎ´ãÀÌ µÆ¾ú´Âµ¥ ÇØ°á µÆ´Ù°í ÇÒ±î¿ä!? ¼ö¼ú ´çÀÏ¿¡´Â ´ë±â°¡ ³Ê¹« ±æ¾î¼­ °øº¹ÀÎ »óÅÂ·Î Èûµé¾úÁö¸¸ ´çÀÏ µû·Î ÇÑ¹ø ´õ ½Ç»ó´Ô, ¿øÀå´Ô »ó´ãÇÏ°í ¼ö¼ú ÁøÇàÇØ¼­ ±×·¡µµ Á¦´ë·Î ÇÏ´Â º´¿øÀÌ±¸³ª ½Í¾ú¾î¿ä(º»ÀÎ ´ëº´°£È£»ç) ¾ÆÁ÷ ÇÏ·ç¹Û¿¡ ¾ÈµÆÁö¸¸ Àü¹ÝÀûÀ¸·Î ´Ù ¸¸Á·ÇÕ´Ï´Ù!","""¼ö¼ú ÈÄ ¹Ù·Î ÀÏ»ó»ýÈ° °¡´É"",",0.470221788,1
